81 49 59 120 168 137 145 152 155 121 59 81 75 103 122 149 167 170 129 94 89 81 108 101 99 95 116 115 99 92 56 76 126 90 61 85 97 99 78 123 140 143 129 91 143 157 162 140 72 105 119 83 58 95 69 64 87 76 91 116 108 90 145 128 60 94 87 100 115 72 101 132 85 79 67 59 62 70 55 80 119 114 89 77 44 21 9 1 0 0 0 0 0 0 0 1 1 0 0 -1 2 0 1 11 14 26 23 36 34 61 60 37 31 43 26 25 36 25 33 35 23 7 20 24 8 9 15 12
117 93 95 72 113 123 125 101 70 62 86 83 71 109 111 112 153 165 172 129 101 101 71 63 76 123 155 151 123 85 51 63 105 104 63 80 73 106 128 114 97 74 90 124 157 150 139 96 61 58 79 152 148 114 119 120 89 81 132 149 144 141 91 47 31 62 127 135 106 95 125 131 100 79 40 43 81 111 129 117 136 155 155 148 109 28 9 4 3 0 0 0 1 1 0 1 0 1 0 1 0 1 0 10 3 11 23 29 52 69 55 33 43 46 27 21 33 23 16 27 26 9 9 26 18 14 12 20
130 114 124 99 110 70 141 142 81 54 84 70 98 144 163 132 103 125 156 162 131 118 87 55 59 87 108 129 142 125 91 112 125 143 69 90 117 127 104 74 77 90 91 58 56 78 109 103 87 135 156 161 146 94 69 74 123 142 135 96 89 80 35 57 87 100 137 163 149 127 146 145 103 92 102 117 115 107 125 99 73 119 136 147 131 72 54 26 12 8 1 0 0 0 0 3 1 0 2 3 3 2 0 2 2 9 17 39 71 53 47 34 36 44 24 19 37 21 12 9 22 20 9 15 16 15 8 4
137 144 95 56 67 72 148 176 97 70 94 66 62 90 127 123 129 121 98 103 84 125 114 73 66 60 61 62 55 38 34 86 98 72 51 73 94 96 83 65 70 61 52 39 57 90 122 94 66 114 150 165 156 94 54 54 59 86 98 79 70 49 37 41 64 99 117 118 92 77 78 71 81 73 158 184 166 172 156 120 112 130 118 79 87 121 145 93 48 47 26 1 2 0 1 0 0 0 1 8 0 9 2 3 2 12 27 48 58 47 50 42 44 41 24 20 37 35 15 11 13 18 15 6 8 5 17 8
169 137 68 67 95 63 137 138 65 110 108 60 66 117 126 141 115 111 131 160 142 97 116 107 103 42 17 17 8 14 15 29 41 37 48 74 89 93 132 101 64 119 97 101 105 87 74 69 64 65 72 70 58 33 60 66 99 95 79 74 76 89 51 28 45 70 80 86 103 81 63 56 80 93 183 205 209 189 110 122 140 165 199 146 56 73 106 107 49 15 14 8 4 0 0 2 1 1 2 2 0 7 5 1 8 18 32 43 50 42 57 49 42 41 27 18 26 27 22 16 14 6 17 15 2 3 4 14
117 107 64 94 181 132 116 123 72 122 122 66 87 128 120 130 121 116 89 77 61 54 93 93 101 74 95 77 48 56 101 82 55 32 40 74 107 99 99 112 117 131 100 109 102 106 104 93 101 113 90 77 58 26 26 17 16 9 16 33 60 96 76 67 162 166 78 62 71 55 88 111 60 51 100 156 181 190 142 41 35 102 149 144 88 141 165 111 44 24 42 42 19 9 3 0 3 0 0 6 1 1 3 5 12 28 42 36 50 54 54 39 43 38 34 24 23 17 23 23 20 3 1 19 15 10 7 13
74 72 51 79 81 61 105 101 60 118 126 54 162 199 124 124 149 160 156 137 57 40 64 68 60 82 124 156 155 111 123 145 172 176 170 144 136 115 148 136 90 71 90 105 67 126 119 68 33 27 54 80 79 73 49 44 46 56 78 79 106 127 121 104 73 84 101 105 84 84 47 45 103 73 111 116 120 103 76 57 76 88 50 67 69 54 111 130 138 157 141 109 44 65 28 0 0 1 1 3 0 2 1 11 15 21 21 35 55 51 42 40 54 37 34 32 25 25 21 22 15 12 6 7 8 7 6 9
91 65 57 103 105 139 133 59 44 48 62 58 61 109 94 106 150 153 150 134 70 69 74 111 100 122 95 103 88 106 133 109 79 79 86 122 131 85 78 47 27 38 60 69 107 127 96 135 105 76 48 69 97 115 58 135 140 110 133 137 102 108 90 75 54 45 48 37 42 39 63 45 29 39 30 40 53 67 94 102 48 39 64 74 61 41 62 54 26 18 12 6 15 51 64 14 0 1 1 0 2 0 0 1 14 24 35 47 53 53 54 48 46 48 42 37 23 33 23 14 16 13 6 7 9 11 6 5
126 59 53 45 77 87 110 98 54 37 38 50 38 77 92 100 67 117 148 125 72 53 42 57 100 135 84 101 81 56 62 109 113 101 83 132 132 80 72 71 66 54 49 40 73 90 120 118 81 71 61 118 146 139 70 28 30 71 96 98 111 82 47 47 44 34 44 52 76 91 138 153 136 38 13 6 34 88 116 101 49 40 59 77 97 78 76 93 59 57 72 89 141 74 18 12 6 0 0 0 0 1 0 4 12 16 26 44 44 39 45 42 60 50 49 33 26 25 22 8 18 12 4 4 0 10 14 16
83 56 91 118 69 130 185 120 54 75 89 88 38 59 66 75 113 117 56 42 45 64 156 154 70 55 44 44 41 50 58 128 96 117 73 93 69 90 149 122 72 55 58 61 145 159 146 137 108 71 53 99 92 75 75 55 59 66 87 100 84 104 72 64 49 28 34 57 59 67 103 100 125 43 23 15 22 39 39 34 23 18 29 32 48 63 50 102 82 40 93 132 81 37 27 19 17 3 0 0 0 0 0 1 4 14 25 26 31 54 44 36 57 55 48 29 28 23 19 14 14 4 10 2 3 0 6 9
52 58 109 191 119 176 85 43 33 55 69 37 37 41 44 52 54 109 103 76 71 78 49 83 122 53 74 100 64 55 104 145 154 133 54 49 65 60 82 74 66 76 98 94 75 94 116 138 118 45 58 39 53 38 51 71 47 33 44 22 49 62 76 78 78 46 28 31 44 60 69 68 44 44 45 41 34 31 16 12 21 17 19 24 16 27 22 39 30 27 129 166 107 28 20 21 18 13 0 0 0 0 2 0 0 3 14 25 38 32 35 48 49 68 38 26 37 34 16 25 16 9 0 1 0 2 2 10
78 63 123 117 91 57 50 61 56 58 104 48 25 28 43 62 62 103 120 83 57 31 56 41 57 37 116 99 62 44 64 96 167 160 107 81 46 65 71 46 63 64 70 75 43 79 117 80 68 97 80 44 60 61 25 33 40 60 58 59 42 69 51 40 38 41 66 56 60 92 72 93 156 154 121 50 32 29 42 64 45 14 10 35 112 141 79 23 44 42 29 67 63 43 46 55 41 11 2 1 0 0 2 0 0 3 13 26 26 41 46 45 44 60 41 30 34 33 21 18 15 10 13 0 13 5 1 2
80 68 139 138 102 106 88 70 90 92 69 71 54 53 51 66 69 61 79 79 67 69 69 75 88 71 78 73 57 64 54 61 71 85 64 55 49 72 64 60 56 41 50 74 53 80 75 111 65 63 58 46 39 41 51 59 59 33 37 100 120 94 73 38 46 33 44 45 51 75 77 66 147 74 56 52 44 39 32 33 26 17 35 43 33 53 61 29 44 52 47 51 56 49 20 15 38 11 0 0 1 1 0 0 0 11 15 28 28 43 52 43 46 64 44 29 25 29 28 17 21 15 23 7 8 4 15 1
68 81 156 124 63 79 79 69 77 55 108 121 121 115 86 99 102 125 136 93 101 110 98 73 72 88 109 105 54 51 105 78 43 58 71 125 68 50 42 51 48 60 79 42 40 25 60 60 98 141 106 73 61 76 58 66 113 71 56 57 67 59 44 69 106 54 27 33 69 78 67 57 156 147 115 54 13 31 22 7 13 19 71 57 63 109 140 129 46 38 60 67 85 78 52 68 11 0 0 1 2 4 2 2 1 12 21 24 30 28 32 34 35 62 53 28 20 22 21 15 12 11 7 23 16 10 17 16
47 86 97 58 61 87 74 83 143 176 207 113 92 99 102 110 107 84 113 110 138 168 165 135 123 135 180 119 33 38 88 135 114 80 41 79 127 53 65 59 101 50 49 112 76 119 123 130 105 146 145 129 91 148 80 27 30 34 48 64 86 64 50 52 121 104 44 68 67 56 39 46 117 89 53 47 2 20 27 23 9 20 32 60 93 67 92 112 54 87 87 84 84 72 73 26 8 1 2 5 7 1 3 2 10 13 16 25 23 26 24 26 50 53 40 31 19 19 15 15 6 4 6 15 13 25 6 8
113 99 122 74 75 92 109 78 83 129 132 122 116 109 72 75 198 182 69 37 110 89 81 86 74 36 29 44 27 29 8 26 46 55 87 90 145 73 90 104 75 38 72 97 95 150 129 98 98 120 121 105 62 114 120 31 38 41 34 47 57 80 53 61 62 50 32 36 55 141 150 109 61 41 33 25 2 9 20 30 51 14 24 39 28 49 81 38 50 83 63 36 29 35 37 23 24 15 14 66 11 2 1 4 12 19 16 22 31 34 24 39 62 46 49 25 19 20 4 8 10 3 0 13 6 0 14 17
126 101 60 53 53 112 112 120 103 75 17 64 28 18 15 10 16 67 114 181 181 121 116 61 47 69 77 74 106 153 187 162 135 117 131 127 169 92 135 77 92 41 44 54 156 190 148 131 166 171 150 117 145 200 46 55 29 30 40 36 36 36 39 48 36 87 80 77 49 43 43 37 29 45 57 40 108 127 64 87 68 51 82 98 31 12 14 12 20 21 11 1 7 3 21 15 9 29 160 125 20 17 21 18 21 12 21 17 39 23 35 48 80 41 39 25 18 30 13 10 9 4 12 13 8 8 9 8
205 127 95 159 106 68 80 119 85 37 31 80 63 62 140 103 47 121 109 208 161 119 89 68 58 79 65 105 77 39 23 87 208 89 103 112 77 41 91 54 45 37 54 89 129 112 91 168 101 110 145 134 199 128 130 98 63 60 79 92 96 104 87 47 34 46 36 24 35 43 59 69 71 67 65 116 120 57 43 77 114 73 69 49 24 15 29 52 5 1 0 0 0 1 6 1 0 92 150 55 1 0 0 0 1 1 10 28 35 41 39 59 71 35 26 21 8 18 5 1 8 10 0 3 15 21 8 0
185 198 100 146 111 126 54 84 187 174 125 89 52 24 52 132 175 198 113 192 182 144 161 131 113 113 99 68 58 50 51 49 205 182 32 20 33 45 68 87 81 116 122 121 114 127 109 106 135 203 227 147 184 107 113 102 87 57 56 115 73 76 101 40 63 34 47 64 82 89 148 94 46 71 75 47 82 78 86 78 65 73 79 44 20 11 40 21 -1 0 1 1 1 0 2 2 1 20 67 -2 1 0 0 0 0 0 3 12 25 42 60 65 60 35 37 24 5 13 15 1 7 7 15 13 13 1 21 16
131 171 118 81 84 99 150 179 121 86 136 126 128 116 128 138 184 188 180 149 173 123 132 124 31 47 50 66 95 127 166 165 117 205 223 157 77 103 112 132 104 49 54 49 86 68 74 86 61 85 36 34 51 74 73 36 11 30 30 41 91 82 55 43 82 67 40 39 67 96 57 25 12 39 53 45 48 71 69 115 150 95 55 35 36 25 46 32 1 9 12 8 11 5 -1 3 2 53 90 -1 0 18 6 0 0 0 6 11 31 41 70 71 51 22 34 18 16 18 13 14 7 15 13 9 14 15 22 12
