107 107 108 107 107 104 102 101 100 97 94 97 101 115 129 142 155 161 167 169 172 174 176 174 173 171 170 161 153 135 117 97 78 75 72 78 84 89 94 97 100 101 103 100 98 98 98 98 98 99 100 102 104 106 108 112 116 114 113 112 112 104 97 113 129 174 219 218 217 166 116 117 118 117 116 118 121 115 109 111 114 122 131 131 131 124 118 105 92 76 60 58 56 54 53 51 50 48 46 59 73 67 62 73 84 65 46 56 66 68 70 99 128 84 41 44 48 47 47 40 33 36 40 82 124 100 77 120 
107 106 105 103 101 100 100 100 100 96 92 97 102 117 131 144 156 161 166 169 172 174 176 174 173 171 169 160 153 135 118 96 74 76 77 80 84 88 92 95 98 100 102 100 99 99 99 98 97 98 100 101 103 105 108 111 115 115 116 113 110 105 101 107 114 166 219 214 209 159 110 110 111 114 117 118 120 118 116 119 123 120 118 120 122 120 119 108 98 74 51 63 76 61 46 47 48 46 44 52 60 66 73 73 73 63 54 66 77 71 65 99 134 92 51 52 54 47 41 36 32 64 97 106 116 123 130 146 
107 105 103 99 96 97 98 99 101 95 90 97 104 119 134 146 158 161 165 169 173 174 176 175 174 171 168 160 153 136 119 95 71 77 83 83 84 87 90 93 97 99 102 101 101 100 100 98 97 98 100 101 103 105 108 111 114 116 119 114 109 107 106 102 99 159 219 210 202 153 105 104 104 111 119 119 120 121 123 127 132 119 106 110 114 117 120 112 104 73 42 69 96 68 40 43 46 44 42 45 48 66 85 73 62 62 63 76 89 74 60 100 141 101 61 61 61 48 35 33 32 93 154 131 108 146 184 173 
104 103 102 101 101 100 100 99 99 96 93 97 102 118 134 145 157 161 167 170 173 173 174 174 174 172 171 161 151 135 119 98 78 79 80 81 84 86 89 92 95 98 101 102 104 103 103 102 101 100 99 100 101 104 108 110 113 115 118 115 111 108 106 102 98 160 223 203 184 144 105 108 111 110 110 116 123 124 126 126 127 112 98 95 92 90 88 90 93 68 43 64 85 62 40 49 57 54 50 48 46 57 68 64 61 59 57 75 94 75 57 83 110 80 51 49 48 41 34 63 93 111 130 137 144 159 174 169 
101 101 101 103 106 104 103 100 98 97 97 98 100 117 135 145 156 162 169 171 174 173 172 173 174 174 174 162 150 134 119 102 85 81 77 80 84 86 88 91 94 97 101 104 107 107 107 106 105 102 99 99 99 103 108 110 113 115 118 116 114 110 107 102 98 162 227 196 166 136 106 112 119 110 102 114 126 128 130 126 123 106 90 80 71 63 56 69 82 63 44 59 74 57 41 55 69 64 59 52 45 48 52 56 61 56 51 75 99 77 55 67 80 60 41 38 36 34 33 93 154 130 107 143 180 172 165 166 
102 102 102 102 104 103 103 100 98 96 94 98 103 118 134 144 154 161 169 171 174 172 171 173 176 173 171 161 151 137 123 104 84 82 80 82 85 89 93 95 98 99 102 102 103 103 104 102 101 100 99 100 102 107 113 112 113 115 119 117 115 113 112 108 104 139 175 179 183 147 112 111 111 112 113 117 122 127 132 128 125 110 96 81 66 60 54 57 61 51 42 54 67 54 41 49 57 56 55 52 49 49 50 55 60 57 55 74 94 86 78 74 70 73 76 53 32 57 83 109 137 138 141 158 176 173 170 171 
103 103 103 102 102 102 103 100 98 95 92 99 106 120 134 143 153 161 170 172 175 172 170 174 178 173 169 160 152 140 128 106 84 83 83 84 86 92 99 100 102 102 103 101 99 100 101 99 98 98 99 102 106 112 118 115 113 116 120 118 116 117 118 114 110 117 124 162 200 159 118 110 103 114 125 121 118 126 134 131 128 115 103 82 62 57 53 46 40 40 40 50 61 51 41 43 46 48 51 52 54 51 49 54 59 59 60 74 89 95 101 81 61 86 111 69 28 80 133 126 120 147 175 174 173 174 176 177 
103 104 104 102 100 100 101 98 96 94 92 97 102 117 132 142 153 162 172 172 174 173 172 174 176 171 167 158 149 136 123 102 82 80 78 82 86 92 98 99 102 101 101 100 99 101 103 102 101 100 100 102 104 114 125 119 115 117 121 119 117 118 120 115 111 116 121 163 205 162 120 114 108 120 132 128 124 128 132 124 116 94 73 62 52 65 78 58 39 40 41 62 84 63 42 51 61 54 47 51 55 52 49 52 55 53 52 58 65 74 82 64 46 81 116 90 64 95 127 130 134 152 171 172 173 177 181 181 
104 105 106 102 99 99 100 97 94 93 93 96 99 115 131 142 154 164 174 173 173 174 175 174 174 170 166 156 146 132 119 99 80 77 74 80 87 92 97 99 102 100 99 99 100 103 106 105 104 103 102 102 103 117 132 124 117 119 122 120 118 120 122 117 112 115 118 164 210 166 123 118 113 126 140 135 131 130 130 117 105 74 44 43 42 73 104 71 39 40 42 74 107 75 43 59 76 60 44 50 57 53 50 50 51 48 45 43 42 53 64 48 32 77 122 111 101 111 121 134 148 157 167 170 174 180 187 186 
104 104 104 101 99 98 98 98 99 94 91 94 98 115 131 142 153 164 174 173 172 173 173 174 176 172 168 159 150 133 117 98 80 78 77 82 87 92 96 97 99 98 98 100 102 104 105 104 103 102 102 103 105 112 119 118 118 116 115 114 113 113 114 111 107 119 132 139 147 130 114 117 120 129 138 133 129 121 114 94 76 71 67 53 40 63 86 77 68 58 49 60 72 66 60 64 69 55 42 46 51 58 65 56 48 49 50 47 44 62 80 55 30 61 92 104 116 122 127 139 152 157 162 167 173 179 186 186 
104 103 102 100 99 98 97 100 104 96 89 93 98 115 132 142 153 164 175 173 172 172 172 175 179 174 170 162 154 134 115 97 80 80 81 84 88 92 96 96 96 97 98 101 105 105 105 103 102 102 103 105 108 107 107 113 120 114 108 108 108 107 107 105 103 124 146 115 85 95 105 116 128 132 136 131 127 112 98 72 47 68 90 64 38 53 69 83 98 77 56 47 38 57 77 70 63 51 40 42 45 63 81 63 45 50 56 51 46 71 96 62 28 45 62 97 132 133 134 145 156 157 158 165 172 179 186 186 
102 101 100 99 99 97 96 98 100 95 90 94 99 116 133 143 154 163 173 172 171 172 173 175 177 174 171 162 153 134 115 98 82 80 80 83 87 91 95 95 96 97 98 101 104 103 102 102 102 102 102 104 107 108 110 114 119 116 113 113 114 114 114 112 110 125 140 125 111 119 127 125 123 129 134 127 121 107 94 73 52 64 76 56 37 59 82 73 65 56 47 54 60 69 78 67 56 49 42 44 47 71 96 68 41 49 58 63 69 70 71 51 31 69 107 112 117 135 153 159 166 163 161 165 170 179 188 188 
101 100 99 99 99 97 96 96 96 94 92 96 101 118 135 145 156 163 171 171 171 173 175 175 176 174 173 162 152 134 116 100 84 81 79 83 87 90 94 95 97 98 99 101 104 102 100 101 103 102 101 104 107 110 113 116 119 118 118 119 121 121 121 119 118 126 134 136 138 143 149 134 119 126 133 124 116 103 90 74 58 60 63 49 36 65 95 63 32 35 39 61 83 81 79 64 49 47 45 47 49 80 111 74 37 48 60 76 92 69 47 41 35 94 153 128 103 137 172 174 176 170 165 166 168 179 190 190 
102 101 100 100 99 99 99 97 96 95 93 96 100 118 135 145 155 161 168 171 173 174 175 175 176 174 172 161 151 135 118 102 86 82 78 81 85 88 92 95 98 99 101 103 106 103 101 100 101 100 100 102 105 108 111 115 120 119 118 119 120 134 148 131 114 100 85 86 87 115 144 144 145 133 122 116 111 91 71 66 61 54 48 47 47 73 100 68 37 39 42 56 70 69 68 56 45 47 49 50 52 71 90 68 46 53 60 69 78 57 37 62 87 104 122 135 148 160 172 178 183 172 161 165 171 181 192 191 
103 102 102 101 100 101 102 99 97 96 95 97 100 118 136 145 154 160 166 171 176 175 175 176 177 174 172 161 151 136 121 104 88 83 78 80 83 86 90 95 100 101 103 105 108 105 102 100 99 99 100 101 103 106 110 115 121 120 119 119 120 147 175 143 111 74 37 36 36 88 140 155 171 141 111 108 106 79 52 58 64 49 34 46 58 81 105 73 42 44 46 51 57 57 58 49 41 47 54 54 55 62 69 62 56 58 61 63 65 46 28 83 139 115 92 142 193 183 173 182 191 174 157 165 174 184 194 193 
101 102 103 100 98 100 102 100 99 97 94 96 98 115 133 144 155 161 168 170 173 173 174 175 176 173 172 160 149 135 122 101 82 81 81 82 85 88 91 96 101 101 101 102 103 101 98 99 100 99 100 102 104 107 110 112 115 118 120 121 123 140 157 142 127 85 43 41 40 89 138 134 131 109 87 91 96 77 58 66 74 58 43 59 75 95 115 78 41 51 61 55 50 52 54 47 40 43 46 44 43 58 74 76 80 78 76 63 50 51 54 90 126 133 141 161 181 180 180 182 184 170 156 168 180 187 194 174 
100 102 104 100 96 99 103 102 102 98 94 95 96 113 131 143 156 163 171 170 170 172 174 174 175 173 172 160 148 135 123 99 76 80 84 85 87 90 93 97 102 101 100 99 99 97 95 98 101 100 100 103 106 108 111 110 110 116 122 124 127 133 139 141 143 96 49 46 44 90 136 113 91 77 63 74 86 75 65 74 84 68 53 73 93 109 126 83 40 58 76 60 44 47 51 45 40 39 39 35 32 55 79 91 104 98 92 63 35 57 80 97 114 152 190 180 170 178 187 182 178 167 156 171 187 191 195 156 
102 102 102 99 97 98 101 100 100 96 92 93 95 111 129 141 155 162 171 171 171 173 175 175 176 174 173 162 152 136 122 99 78 81 84 86 88 91 93 98 103 101 99 98 99 98 97 99 101 100 99 102 104 107 110 109 108 120 133 136 141 141 142 153 163 120 78 69 61 95 130 117 104 88 72 70 68 77 86 80 74 72 71 67 63 91 119 81 43 61 79 60 40 44 49 57 65 51 39 38 39 49 60 69 79 72 66 49 33 74 116 126 136 156 176 176 176 184 193 181 170 169 169 181 194 170 146 130 
104 102 101 99 98 98 99 98 98 94 90 92 94 110 127 140 154 162 171 172 173 174 176 177 178 176 174 165 156 138 121 100 80 82 84 87 90 92 94 99 104 101 98 98 99 99 99 100 102 100 99 101 103 106 109 108 107 125 144 149 155 150 146 165 184 145 107 93 79 101 124 121 118 99 81 66 51 79 108 86 64 76 89 61 34 73 112 79 47 65 83 60 37 42 48 69 90 64 39 42 46 43 41 48 55 47 40 36 32 92 152 155 158 160 163 173 183 191 199 180 162 172 182 191 201 149 97 105 
103 102 101 99 98 97 98 97 97 93 89 91 93 111 130 141 153 160 168 171 174 176 178 178 177 175 173 164 155 138 122 101 80 79 79 83 88 90 92 97 101 101 101 100 100 99 97 97 98 98 98 99 100 111 122 127 132 137 143 148 154 150 147 157 168 141 114 107 100 91 83 80 77 77 78 73 68 78 89 80 72 84 97 67 38 71 104 75 47 67 88 62 37 42 48 77 107 74 43 43 44 43 43 44 45 41 38 63 88 107 127 144 162 165 169 179 190 193 196 184 172 181 191 165 140 112 84 85 
103 102 101 99 98 97 97 96 96 92 89 91 93 113 133 142 152 159 166 170 175 178 181 179 177 174 172 163 154 139 124 102 80 77 74 80 87 89 91 95 99 101 104 103 102 99 96 95 94 96 98 98 98 117 136 147 158 150 143 148 154 151 148 150 152 137 122 121 121 82 43 39 36 55 75 80 86 78 71 75 80 93 106 74 43 69 96 71 47 70 93 65 38 43 48 86 124 85 47 44 42 44 46 40 35 35 36 90 144 123 102 134 166 170 175 186 198 196 194 188 182 191 200 139 79 75 72 65 
97 97 96 95 94 93 93 94 95 89 84 86 88 108 129 140 151 159 168 171 175 176 178 177 176 172 170 161 153 138 123 101 78 76 74 80 86 88 90 93 97 99 103 100 97 96 95 94 94 93 92 97 103 129 155 151 147 144 142 146 151 149 147 146 145 115 86 84 83 60 37 59 82 72 62 76 90 84 80 82 84 105 126 82 39 63 88 70 52 72 92 66 41 41 42 62 82 83 84 72 61 52 42 38 34 38 43 85 128 139 151 159 168 173 179 189 200 196 191 190 189 163 137 104 72 67 62 57 
92 92 92 91 91 90 90 92 95 87 80 81 83 104 126 138 150 160 170 172 175 175 176 175 175 171 168 160 153 138 123 100 77 76 75 80 86 88 90 92 95 98 102 97 93 93 94 94 95 91 87 97 108 141 174 155 136 139 142 145 149 147 146 142 139 94 50 48 46 39 32 80 129 89 50 72 94 91 89 89 89 117 146 90 35 58 81 69 58 74 91 67 44 40 37 39 41 81 121 101 81 60 39 36 33 41 50 81 113 156 200 185 170 177 184 193 203 196 189 193 197 136 75 70 66 59 52 49 
95 93 92 92 93 92 92 90 89 84 80 80 82 105 129 140 152 162 172 174 176 175 175 175 175 173 172 162 153 138 123 99 76 77 77 83 90 92 94 95 97 97 97 96 95 96 98 95 94 90 86 93 100 141 181 161 141 142 144 146 149 136 124 130 136 100 65 53 41 55 70 79 88 81 75 71 66 75 85 86 88 108 129 84 40 51 62 58 55 62 71 58 47 42 38 40 43 64 85 73 61 51 40 47 53 76 100 113 127 154 182 179 177 182 187 193 200 197 194 169 144 107 71 65 59 56 54 60 
98 95 92 94 96 95 94 89 84 82 80 80 81 107 133 143 154 164 174 176 178 176 175 175 175 176 177 165 153 138 123 99 76 78 80 87 94 96 98 98 99 96 93 95 97 99 102 97 93 89 86 89 93 141 189 167 146 146 147 148 149 126 103 118 134 107 81 59 37 72 108 78 48 74 101 70 39 60 81 84 87 100 113 79 45 44 44 48 52 51 51 50 50 44 39 42 46 48 50 46 42 42 42 58 74 112 151 146 141 152 164 174 184 187 191 194 198 199 200 145 91 79 68 60 52 54 56 72 
97 95 94 95 97 95 93 89 85 82 78 78 79 105 130 142 154 162 171 174 177 177 177 177 178 177 177 164 151 137 123 101 80 81 81 86 91 94 97 100 103 100 97 96 95 99 105 102 100 87 75 71 68 109 151 155 159 168 178 165 151 111 71 80 91 77 63 65 66 73 81 69 57 67 78 63 48 65 82 87 91 103 115 81 47 45 45 47 49 47 45 54 63 53 43 43 44 46 49 44 40 42 43 56 68 91 115 133 151 158 166 177 188 191 194 196 198 173 149 128 108 100 92 83 74 64 53 77 
96 96 96 97 98 95 92 89 87 82 77 77 78 103 128 141 154 161 169 172 176 178 180 180 181 179 177 163 150 136 123 104 85 84 83 86 89 93 97 102 107 104 101 97 93 100 108 107 107 85 64 53 43 78 113 143 173 191 210 182 154 96 39 43 48 47 46 71 96 75 55 61 67 61 55 56 58 71 84 90 96 106 117 83 49 47 46 46 46 43 40 58 76 62 48 45 42 45 48 43 39 42 45 54 63 71 80 121 162 165 168 180 193 195 198 198 198 148 99 112 126 121 117 107 97 74 51 82 
95 96 97 98 99 95 91 89 88 81 75 77 80 103 127 140 154 162 170 173 176 177 179 179 180 177 175 163 152 138 125 105 85 84 82 85 88 94 100 104 109 107 105 106 108 92 77 78 80 85 92 94 97 124 150 172 194 182 170 136 102 71 40 43 46 65 83 92 101 75 51 58 66 69 71 66 61 77 93 83 72 97 123 92 61 51 41 41 42 43 44 52 60 56 52 48 44 45 47 42 39 40 42 73 104 115 126 144 163 170 177 187 197 195 194 170 147 129 111 118 127 129 131 125 119 99 79 86 
95 96 98 99 101 96 91 90 89 81 73 78 83 104 126 140 154 163 172 174 176 177 179 179 179 176 174 164 154 140 127 106 86 84 82 85 88 95 103 107 111 110 109 116 124 85 47 50 53 86 120 136 152 170 188 202 216 173 130 90 50 46 42 43 45 83 121 113 106 76 47 56 66 77 88 76 64 83 103 76 49 89 130 102 74 55 37 37 38 43 48 46 44 50 57 52 47 46 46 42 39 39 40 93 146 159 172 168 164 175 186 194 202 196 190 143 97 110 123 125 128 137 146 143 141 124 107 90 
98 99 101 101 102 95 89 88 86 81 77 77 78 101 125 139 154 162 171 174 176 178 181 180 179 177 175 166 157 142 128 106 85 83 82 87 93 98 103 107 111 110 109 125 142 95 49 72 94 116 138 138 138 157 176 158 140 119 99 74 49 64 79 65 51 73 95 83 72 58 44 61 78 81 83 69 54 78 103 92 81 97 114 107 100 68 36 37 40 42 44 44 45 47 49 47 46 44 42 38 36 58 82 100 119 145 172 172 171 180 190 195 200 168 136 123 111 119 128 130 133 138 144 142 141 132 123 112 
102 103 105 104 103 95 88 86 84 82 81 77 74 99 125 139 154 162 171 174 177 180 183 181 180 178 176 168 160 144 129 106 84 83 82 90 99 101 103 107 112 110 109 135 161 106 52 94 136 146 156 140 125 144 164 114 64 66 69 58 48 82 117 87 57 63 70 54 39 40 42 66 91 85 79 62 45 74 104 108 113 106 99 113 127 81 35 38 42 41 40 43 47 44 41 43 46 42 38 35 33 78 124 108 92 132 173 176 179 186 194 196 198 140 82 103 125 129 133 135 138 140 142 141 141 140 139 135 
102 101 102 100 98 93 88 86 84 80 76 75 75 99 123 137 153 162 171 173 176 179 183 182 182 180 179 169 159 143 129 105 83 82 81 89 97 99 102 106 110 108 107 124 140 118 96 123 150 146 142 120 99 106 113 92 72 65 58 54 51 67 84 94 103 101 99 89 80 63 47 58 69 71 73 74 76 85 95 104 113 115 117 112 108 73 39 40 42 41 41 43 46 45 43 43 43 41 40 38 36 81 127 128 130 150 171 175 179 188 198 166 135 115 95 110 126 131 136 139 143 145 147 146 145 144 143 140 
102 100 99 96 93 91 89 86 84 78 72 74 77 99 121 136 152 162 172 173 175 179 183 183 184 183 182 170 158 143 129 105 82 81 81 88 95 98 102 105 108 107 106 113 120 130 141 153 165 146 128 101 74 68 63 71 80 64 48 51 54 53 52 101 150 139 128 124 121 87 53 50 48 58 68 87 107 96 86 100 114 124 135 112 89 66 44 43 42 42 43 44 46 46 46 43 41 41 42 41 40 85 130 149 168 169 170 175 180 191 202 137 73 91 109 118 127 133 140 144 149 151 153 151 149 148 148 145 
98 95 94 91 88 86 84 83 83 77 70 70 71 96 122 136 152 161 170 172 176 178 180 181 182 181 180 168 157 142 128 106 86 83 81 88 95 100 106 107 109 109 109 112 115 125 136 135 134 117 102 87 72 75 79 74 70 59 48 55 62 70 79 104 130 109 89 95 102 74 47 46 46 62 79 79 80 97 116 110 104 104 105 107 110 76 43 42 42 42 43 44 46 50 54 49 44 42 41 66 92 103 115 142 169 174 179 186 194 163 133 108 84 98 113 121 129 133 138 144 150 151 152 155 158 156 155 156 
94 91 89 86 84 82 80 81 83 76 69 67 65 94 123 137 152 160 168 172 177 177 178 179 181 179 178 167 156 141 127 108 90 85 81 88 95 102 110 110 110 111 113 111 110 121 132 117 103 89 76 73 71 83 95 77 60 54 49 59 70 88 106 108 110 80 51 67 83 62 41 42 44 67 90 71 53 99 146 120 95 85 75 103 131 87 43 42 42 43 44 45 47 54 62 55 48 44 41 92 144 122 100 135 170 179 189 198 208 136 64 80 96 106 117 124 131 134 137 144 151 151 151 159 167 165 163 167 
93 90 87 85 84 83 81 80 80 71 63 64 66 93 120 135 152 161 170 173 176 176 177 178 180 178 177 166 156 141 127 108 89 84 80 87 94 98 103 105 108 110 113 117 122 129 136 137 138 125 112 98 84 81 78 71 65 60 55 62 70 90 111 111 111 96 82 71 60 49 38 42 46 68 90 82 75 95 117 119 121 117 113 115 118 90 62 50 40 43 47 46 47 50 54 50 45 49 53 89 126 129 132 155 179 186 193 179 165 116 67 84 102 110 118 124 129 134 138 145 151 152 153 159 166 165 165 169 
92 89 86 85 85 84 83 80 77 67 58 62 67 92 117 134 152 162 173 174 175 176 177 178 179 177 176 166 156 141 127 108 89 84 80 87 94 95 97 101 106 110 114 124 135 138 141 157 173 161 149 123 98 79 61 65 70 66 62 66 70 93 116 114 112 113 114 76 38 37 36 42 48 69 91 94 97 92 88 118 148 150 152 128 105 93 81 59 38 44 50 48 47 47 47 45 43 54 66 87 108 136 164 176 188 193 198 160 123 96 70 89 108 114 120 124 128 134 140 146 152 154 156 160 165 166 167 171 
87 87 87 83 79 79 79 76 74 66 60 63 67 92 118 134 151 161 172 173 174 175 177 179 181 179 178 167 157 142 127 107 87 84 81 86 92 99 107 113 120 118 115 123 132 130 128 121 114 117 120 99 80 70 61 60 60 70 80 80 81 97 113 120 127 105 83 64 45 43 42 44 46 57 70 81 92 83 75 86 97 98 100 107 116 107 98 72 47 48 49 47 46 46 46 44 42 74 107 110 113 139 166 178 191 195 199 140 81 78 77 93 109 115 120 123 127 132 137 143 148 152 156 160 165 167 170 173 
83 85 88 81 74 75 76 73 71 66 62 64 67 93 120 135 150 160 171 172 173 175 177 180 183 181 180 169 159 143 127 106 85 84 83 86 90 103 117 126 135 126 117 123 129 122 116 85 55 73 91 76 62 61 61 56 51 75 99 95 92 101 111 127 143 97 52 52 52 50 49 46 44 46 49 68 87 75 63 55 47 47 48 87 127 121 116 86 56 52 49 47 45 45 46 43 41 94 148 133 118 143 168 181 194 197 201 120 39 61 84 97 111 116 121 123 126 130 135 140 145 151 157 161 166 169 173 175 
81 82 84 80 75 76 78 75 72 70 68 67 67 93 120 135 150 160 170 172 175 176 177 179 181 179 177 166 155 143 130 108 85 86 86 88 91 102 113 117 122 119 116 117 119 106 93 78 64 74 83 76 70 64 60 70 81 77 73 94 116 110 104 103 102 78 54 50 46 49 53 49 46 49 52 64 76 68 60 55 50 44 39 77 116 118 121 86 52 48 44 42 40 42 44 46 49 89 130 134 138 159 180 189 198 157 117 80 43 64 86 99 113 118 123 122 123 128 133 139 145 148 151 156 162 166 171 173 
80 80 81 79 77 78 80 77 74 74 75 71 68 94 121 136 151 160 169 173 177 177 178 179 180 177 175 163 152 143 134 110 86 88 90 91 92 101 110 109 109 112 115 112 109 90 71 72 74 75 76 77 78 68 59 85 112 80 48 94 141 119 97 79 62 59 57 48 40 48 57 53 49 52 56 60 65 61 57 55 54 42 30 68 106 116 126 87 49 44 39 37 36 39 42 50 58 85 112 135 158 175 193 197 202 118 34 40 47 67 88 101 115 120 125 122 120 126 132 138 145 145 146 152 159 164 169 171 
78 77 76 76 76 75 75 73 71 68 66 66 67 93 119 134 149 158 168 172 176 175 175 177 179 176 174 164 155 144 133 108 83 84 86 90 94 100 105 106 108 111 114 105 95 102 109 95 81 87 92 81 70 82 95 89 84 70 57 81 106 100 95 75 56 56 57 50 45 47 51 50 49 50 51 52 53 53 53 56 60 48 36 72 109 108 107 103 99 69 39 37 37 39 41 70 100 106 113 143 172 184 197 166 135 85 36 42 49 66 84 98 113 118 124 124 125 129 133 138 144 145 147 151 155 159 164 168 
77 74 71 73 76 73 71 70 69 63 58 62 67 92 118 132 147 157 167 171 175 174 173 176 179 176 174 166 158 145 132 106 80 81 82 89 97 99 101 104 107 110 114 98 82 114 147 118 89 99 109 86 63 97 132 94 56 61 66 68 71 82 93 71 50 53 57 53 50 47 45 47 50 48 47 44 42 46 50 58 67 54 42 77 113 101 89 119 150 94 39 38 38 39 40 91 142 128 115 151 187 194 202 135 68 53 39 45 51 65 80 96 112 117 123 127 131 132 134 138 143 146 149 150 151 155 159 166 
77 75 73 75 78 75 72 69 66 59 53 59 66 92 118 132 147 157 166 169 173 172 171 175 179 176 175 165 155 142 129 104 79 79 78 97 116 106 97 105 112 126 141 119 96 98 101 99 98 105 113 103 92 91 91 88 86 80 75 92 110 111 113 96 80 67 55 55 55 49 44 43 43 43 43 42 42 52 63 62 62 60 59 96 134 113 92 112 132 101 71 54 37 37 38 85 133 131 129 162 195 198 201 127 53 45 38 44 49 66 83 97 111 117 124 126 129 130 133 136 141 145 149 150 151 156 161 164 
78 76 75 77 80 77 74 69 64 56 49 57 65 92 119 133 148 157 166 168 171 170 169 174 179 177 176 164 153 139 126 102 79 77 75 105 135 114 94 106 118 143 169 140 111 83 55 81 107 112 118 120 122 86 50 83 116 100 85 117 150 141 133 122 111 82 53 57 61 52 43 40 37 38 40 41 43 59 76 66 57 67 77 116 155 125 96 105 115 109 104 70 36 36 37 80 124 134 144 173 203 202 201 119 38 38 38 43 48 67 86 98 111 118 125 126 127 129 132 135 139 144 149 150 152 157 163 163 
78 76 75 75 76 74 72 67 62 57 52 56 59 90 121 135 149 158 167 170 173 171 170 173 177 175 174 164 156 140 126 102 80 77 74 97 121 117 113 113 113 131 150 125 99 83 67 88 110 110 112 111 110 80 51 73 95 87 80 106 134 137 141 132 124 89 54 56 58 51 45 42 39 44 50 51 52 72 93 74 57 77 97 132 167 145 124 103 82 76 71 51 32 58 84 102 122 146 171 187 204 161 118 76 35 37 39 44 50 65 81 95 109 118 127 126 126 129 132 135 138 144 151 151 151 156 162 161 
79 77 75 73 72 71 71 66 61 58 56 55 54 89 124 137 151 159 168 172 176 173 171 173 176 174 172 165 159 142 126 103 81 77 73 90 108 120 133 121 109 120 132 110 88 83 79 96 113 109 106 102 98 75 53 63 74 74 75 96 118 133 149 143 138 97 56 55 55 51 47 44 41 51 61 61 62 86 110 83 57 87 117 148 180 166 153 101 50 44 38 33 29 80 131 125 120 159 199 202 205 120 36 34 32 36 40 46 53 64 76 92 108 118 129 127 126 129 132 135 138 145 153 152 151 156 161 160 
80 77 74 73 74 73 74 67 61 56 52 52 52 85 119 134 150 158 168 171 175 173 173 174 176 174 173 165 159 142 126 104 83 78 73 86 99 109 120 114 108 121 136 111 87 81 75 85 95 97 101 89 77 72 69 83 97 86 76 88 101 124 148 120 93 69 45 47 50 47 45 47 49 51 53 67 82 88 94 94 94 101 108 115 123 114 105 77 49 41 34 43 54 89 124 123 122 161 200 166 132 84 36 35 35 38 41 48 56 67 79 93 107 114 123 124 127 129 132 132 133 139 146 148 150 153 156 154 
81 77 73 74 76 76 77 69 62 55 48 49 50 82 114 131 149 158 168 171 174 174 175 176 177 175 174 166 159 143 127 106 85 79 74 82 90 98 107 107 107 123 140 113 87 79 72 74 77 86 96 76 56 70 85 103 121 99 77 80 84 115 147 98 49 42 35 40 45 44 43 50 57 51 46 74 102 90 78 105 132 115 99 83 67 62 58 53 48 39 30 54 79 98 118 121 125 163 202 130 59 48 37 37 38 40 43 51 60 71 82 94 106 111 117 122 128 130 132 130 129 134 140 144 149 150 151 149 
82 79 76 76 77 75 74 68 62 54 47 47 47 82 117 133 149 158 167 170 173 174 175 176 178 176 175 166 158 142 126 103 81 79 78 96 114 109 106 106 107 118 129 103 77 79 82 89 98 89 80 72 64 64 65 86 107 86 65 78 91 119 147 98 49 50 52 51 51 49 47 51 56 47 40 65 91 104 118 108 98 101 106 80 54 49 45 46 48 41 35 78 122 127 132 126 122 158 195 124 53 45 38 37 36 39 43 58 75 76 78 93 107 113 120 123 127 130 132 132 132 137 142 144 146 148 151 149 
84 82 80 79 79 75 71 67 63 54 46 45 45 83 121 135 150 158 166 169 172 174 176 177 179 178 177 167 157 141 125 101 78 80 83 110 138 121 105 106 107 113 119 93 68 80 92 105 119 92 65 68 72 59 46 69 93 73 54 76 99 123 148 98 49 59 70 63 57 54 51 53 55 44 34 57 80 119 158 111 64 88 113 77 42 37 33 40 48 44 41 103 166 156 146 132 119 154 189 118 48 43 39 37 35 39 43 66 90 82 75 92 109 116 123 125 127 130 133 134 135 140 145 144 144 147 151 150 
87 84 82 79 78 76 74 69 64 57 50 51 52 86 119 134 150 158 166 169 172 173 174 176 179 177 176 166 155 141 127 108 91 85 80 97 114 108 103 105 108 118 129 99 70 79 89 101 114 93 73 62 52 74 95 90 86 67 49 76 104 117 131 100 70 92 116 84 53 58 63 68 73 54 35 51 68 86 104 89 74 81 90 64 39 38 38 37 38 69 101 135 170 167 164 155 147 135 124 81 39 39 40 38 36 40 44 67 91 85 80 94 107 114 121 123 125 127 129 133 136 139 141 142 143 146 149 149 
90 87 84 80 77 77 78 71 65 60 55 57 60 89 118 134 150 158 167 170 173 172 172 175 179 177 176 165 154 141 129 116 104 91 78 84 90 96 102 105 109 124 140 106 73 79 86 98 110 95 81 57 33 89 145 112 80 62 45 77 109 112 115 103 91 126 162 105 49 62 76 84 92 64 36 46 56 53 51 67 84 75 67 52 37 40 43 35 28 94 161 167 174 178 183 179 175 117 60 45 31 36 41 39 37 41 46 69 92 89 86 96 106 112 119 121 124 125 126 132 138 138 138 140 143 145 148 149 
87 83 80 79 78 76 75 72 70 64 59 64 71 97 123 138 152 160 168 170 173 172 172 174 177 176 176 167 158 143 130 112 95 87 80 85 91 96 102 105 109 116 124 105 86 87 89 91 94 87 80 62 44 86 129 102 75 61 47 81 114 116 117 120 122 136 150 94 39 49 60 74 89 65 42 44 47 46 45 75 106 80 55 52 49 44 39 40 43 95 149 161 174 180 186 169 151 100 49 42 36 39 42 40 38 42 47 71 96 94 92 101 111 114 118 121 124 126 128 132 137 138 140 140 142 144 148 148 
